,,NO2,NO2,NO2,PM10,PM10,PM10,PM2.5,PM2.5,PM2.5
2021,Fall,16.129771428571427,14.5068,10.228594863804185,6.822587912087912,4.5458,5.713866099971876,5.039330769230769,3.3667,4.408622002840755
2021,Spring,19.04795434782609,19.04795,4.246535788078494,8.302540217391305,7.6625,5.238741378980006,3.9675021739130436,3.4375,2.05691579408377
2021,Summer,9.075869565217392,9.489899999999999,2.956713986537154,7.886917391304348,7.0415,3.6032330488478825,5.2618728260869565,4.6854,2.561208107412056
2021,Winter,23.653462222222224,22.59795,11.57459038777826,12.259298888888889,9.97455,8.024581370571306,9.559976666666667,8.20625,5.746117954476119
2022,Fall,9.449072527472527,7.615,4.674733015265647,7.822205494505495,6.9263,4.892008657400413,4.609195604395604,4.3292,2.607923713434037
2022,Spring,10.30084347826087,8.83125,7.145944702413878,12.431114130434782,9.3979,8.520129648868872,5.255842391304348,4.5875,2.8808750741014157
2022,Summer,9.26488043478261,8.42575,4.49838190865299,6.413509782608696,5.4975000000000005,3.546954946443647,4.158410869565217,3.6359,2.060542312135409
2022,Winter,13.45903,7.52825,10.778280365211902,7.230818888888889,6.66175,4.276159287714721,6.101087777777778,5.9053,3.5719074920966425
2023,Fall,3.1920967032967034,3.1921,0.33378482571546,8.592431868131868,6.1625,6.724779942651227,5.745375824175825,3.9083,4.594629375920946
2023,Spring,5.510973913043478,5.510999999999999,0.33743246190157633,10.652671739130435,7.7958,7.854631590710412,4.649275,4.410399999999999,1.9145109210841675
2023,Summer,4.348376086956521,4.3484,0.3374334084470104,6.055296739130435,5.2375,3.4710663841183274,4.187503260869565,3.6833,1.9997820151784063
2023,Winter,5.7178844444444445,6.35765,2.2129552528724976,8.28849,6.408150000000001,5.606736099601357,7.06886,5.8479,4.5148821539686645
2024,Spring,4.676763265306122,3.6667,2.744621942673669,15.62704693877551,13.999,9.275585194142336,4.804418367346939,4.2083,2.0576339208819308
2024,Winter,8.30722,7.96805,4.610174450936514,8.743198333333334,6.65835,5.43219343460946,6.190693333333333,4.3917,4.245920276156893
